o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:15: warning: 'KEY_LOGO_TIME' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:17: warning: 'KEY_TITLE_TIME' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:23: warning: 'KEY_ANIMATION_TIME_SHORT' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Core/Preferences.h:13: warning: '_preferences' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/MathUtility.h:14: warning: '_mathUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.h:17: warning: '_dateTimeUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/GraphicsUtility.h:21: warning: '_graphicsUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h:15: warning: '_textureManager' defined but not used
lSLF07#2@103"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageMainViewController.mm329366980#329366981#0(1482"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:11: warning: 'INTERNET_UNAVAILABLE' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:13: warning: 'AMFPHP_GATEWAY' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:15: warning: 'KEY_LOGO_TIME' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:17: warning: 'KEY_TITLE_TIME' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:23: warning: 'KEY_ANIMATION_TIME_SHORT' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Core/Preferences.h:13: warning: '_preferences' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/MathUtility.h:14: warning: '_mathUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.h:17: warning: '_dateTimeUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/GraphicsUtility.h:21: warning: '_graphicsUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h:15: warning: '_textureManager' defined but not used11(22@43"'INTERNET_UNAVAILABLE' defined but not used329366981#0#134#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#11#0#11#0#24"'*' defined but not used0(22@37"'AMFPHP_GATEWAY' defined but not used329366981#134#128#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#13#0#13#0#24"'*' defined but not used0(22@36"'KEY_LOGO_TIME' defined but not used329366981#262#127#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#15#0#15#0#24"'*' defined but not used0(22@37"'KEY_TITLE_TIME' defined but not used329366981#389#128#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#17#0#17#0#24"'*' defined but not used0(22@47"'KEY_ANIMATION_TIME_SHORT' defined but not used329366981#517#138#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#23#0#23#0#24"'*' defined but not used0(22@35"'_preferences' defined but not used329366981#655#132#0(6@82"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Core/Preferences.h311132529#13#0#13#0#24"'*' defined but not used0(22@35"'_mathUtility' defined but not used329366981#787#135#0(6@85"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/MathUtility.h311119686#14#0#14#0#24"'*' defined but not used0(22@34"'_logUtility' defined but not used329366981#922#133#0(6@84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h311620465#15#0#15#0#24"'*' defined but not used0(22@39"'_dateTimeUtility' defined but not used329366981#1055#143#0(6@89"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.h311119686#17#0#17#0#24"'*' defined but not used0(22@39"'_graphicsUtility' defined but not used329366981#1198#143#0(6@89"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/GraphicsUtility.h311119686#21#0#21#0#24"'*' defined but not used0(22@38"'_textureManager' defined but not used329366981#1341#141#0(6@88"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h311131908#15#0#15#0#24"'*' defined but not used0(0#0#95"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageMainViewController.mm8616560352#3186"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageMainViewController.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/PageMainViewController.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/PageOrientation.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageOrientation.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366980.225171
e329366980.330542
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/PageOrientation.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageOrientation.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageOrientation.mm329366980#329366980#0(0"0(0#0#88"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageOrientation.mm8612000288#3172"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PageOrientation.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/PageOrientation.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/PagePlayViewController.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PagePlayViewController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366980.330677
e329366981.114414
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/PagePlayViewController.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PagePlayViewController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:11: warning: 'INTERNET_UNAVAILABLE' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:13: warning: 'AMFPHP_GATEWAY' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:15: warning: 'KEY_LOGO_TIME' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:17: warning: 'KEY_TITLE_TIME' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:19: warning: 'KEY_ANIMATION_TIME_LONG' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:21: warning: 'KEY_ANIMATION_TIME_MEDIUM' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:23: warning: 'KEY_ANIMATION_TIME_SHORT' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:25: warning: 'ADMOB_PUBLISHER_ID' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Core/Preferences.h:13: warning: '_preferences' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/MathUtility.h:14: warning: '_mathUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.h:17: warning: '_dateTimeUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/GraphicsUtility.h:21: warning: '_graphicsUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h:15: warning: '_textureManager' defined but not used
lSLF07#2@103"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PagePlayViewController.mm329366980#329366981#0(1890"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:11: warning: 'INTERNET_UNAVAILABLE' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:13: warning: 'AMFPHP_GATEWAY' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:15: warning: 'KEY_LOGO_TIME' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:17: warning: 'KEY_TITLE_TIME' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:19: warning: 'KEY_ANIMATION_TIME_LONG' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:21: warning: 'KEY_ANIMATION_TIME_MEDIUM' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:23: warning: 'KEY_ANIMATION_TIME_SHORT' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h:25: warning: 'ADMOB_PUBLISHER_ID' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Core/Preferences.h:13: warning: '_preferences' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/MathUtility.h:14: warning: '_mathUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.h:17: warning: '_dateTimeUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/GraphicsUtility.h:21: warning: '_graphicsUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h:15: warning: '_textureManager' defined but not used14(22@43"'INTERNET_UNAVAILABLE' defined but not used329366981#0#134#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#11#0#11#0#24"'*' defined but not used0(22@37"'AMFPHP_GATEWAY' defined but not used329366981#134#128#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#13#0#13#0#24"'*' defined but not used0(22@36"'KEY_LOGO_TIME' defined but not used329366981#262#127#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#15#0#15#0#24"'*' defined but not used0(22@37"'KEY_TITLE_TIME' defined but not used329366981#389#128#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#17#0#17#0#24"'*' defined but not used0(22@46"'KEY_ANIMATION_TIME_LONG' defined but not used329366981#517#137#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#19#0#19#0#24"'*' defined but not used0(22@48"'KEY_ANIMATION_TIME_MEDIUM' defined but not used329366981#654#139#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#21#0#21#0#24"'*' defined but not used0(22@47"'KEY_ANIMATION_TIME_SHORT' defined but not used329366981#793#138#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#23#0#23#0#24"'*' defined but not used0(22@41"'ADMOB_PUBLISHER_ID' defined but not used329366981#931#132#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Constants.h329366741#25#0#25#0#24"'*' defined but not used0(22@35"'_preferences' defined but not used329366981#1063#132#0(6@82"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Core/Preferences.h311132529#13#0#13#0#24"'*' defined but not used0(22@35"'_mathUtility' defined but not used329366981#1195#135#0(6@85"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/MathUtility.h311119686#14#0#14#0#24"'*' defined but not used0(22@34"'_logUtility' defined but not used329366981#1330#133#0(6@84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h311620465#15#0#15#0#24"'*' defined but not used0(22@39"'_dateTimeUtility' defined but not used329366981#1463#143#0(6@89"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.h311119686#17#0#17#0#24"'*' defined but not used0(22@39"'_graphicsUtility' defined but not used329366981#1606#143#0(6@89"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/GraphicsUtility.h311119686#21#0#21#0#24"'*' defined but not used0(22@38"'_textureManager' defined but not used329366981#1749#141#0(6@88"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h311131908#15#0#15#0#24"'*' defined but not used0(0#0#95"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PagePlayViewController.mm8609720608#3186"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Page/PagePlayViewController.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/PagePlayViewController.o0#
