lSLF07#2@92"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Responder.mm329217789#329217789#0(0"0(0#0#84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Responder.mm8611557760#3058"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-ewejnxzqgcjbmsfepefrixcllnyh/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Backend/Responder.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Responder.o0#

CCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/ServiceManager.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/Communication/ServiceManager.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/SoundEngine.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/SoundEngine/SoundEngine.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s329217804.822237
e329217805.901884
r1
xCompileC
xbuild/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/SoundEngine.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/SoundEngine/SoundEngine.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/SoundEngine/SoundEngine.cpp329217804#329217805#0(0"0(0#0#76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/SoundEngine/SoundEngine.cpp8617357888#2998"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-hbunvhugnkjchpeqkxuthazolnkb/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/SoundEngine/SoundEngine.cpp -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/SoundEngine.o0#

CCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/SoundEngine.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/SoundEngine/SoundEngine.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s322586589.620025
e322586589.677823
r1
xCompileC
xbuild/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/SoundEngine.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/SoundEngine/SoundEngine.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/SoundEngine/SoundEngine.mm322586589#322586589#0(0"0(0#0#75"/Volumes/Drive/Personal_Projects/Goftware_iPhone/SoundEngine/SoundEngine.mm8603486272#2201"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-alyttbklevtwldgmisrevedgvxjz/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/SoundEngine/SoundEngine.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/SoundEngine.o0#

CCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Sprite.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Sprite.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329217786.256831
e329217786.470373
r1
xCompileC
xbuild/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Sprite.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Sprite.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/MathUtility.h:14: warning: '_mathUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.h:17: warning: '_dateTimeUtility' defined but not used
lSLF07#2@86"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Sprite.mm329217786#329217786#0(411"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/MathUtility.h:14: warning: '_mathUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.h:17: warning: '_dateTimeUtility' defined but not used3(22@35"'_mathUtility' defined but not used329217786#0#135#0(6@85"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/MathUtility.h311119686#14#0#14#0#24"'*' defined but not used0(22@34"'_logUtility' defined but not used329217786#135#133#0(6@84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h311620465#15#0#15#0#24"'*' defined but not used0(22@39"'_dateTimeUtility' defined but not used329217786#268#143#0(6@89"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.h311119686#17#0#17#0#24"'*' defined but not used0(0#0#78"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Sprite.mm8616306400#3049"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-ewejnxzqgcjbmsfepefrixcllnyh/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Sprite.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Sprite.o0#

CCompileC build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Text.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329217787.590409
e329217787.965493
r1
xCompileC
xbuild/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Text.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm: In function 'void -[Text setScroll:](Text*, objc_selector*, NSInteger)':
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:141: warning: 'Text' may not respond to '-check'
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:141: warning: (Messages without a matching method signature
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:141: warning: will be assumed to return 'id' and accept
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:141: warning: '...' as arguments.)
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm: In function 'NSInteger -[Text getRemainScroll](Text*, objc_selector*)':
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:153: warning: 'Text' may not respond to '-check'
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm: In function 'CGSize -[Text getTextSize:](Text*, objc_selector*, NSString*)':
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:170: warning: 'Text' may not respond to '-check'
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm: In function 'void -[Text drawText:::](Text*, objc_selector*, NSString*, CGPoint, Alignment)':
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:219: warning: 'Text' may not respond to '-check'
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm: In function 'void -[Text draw](Text*, objc_selector*)':
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:285: warning: 'Text' may not respond to '-check'
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h: At global scope:
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h:15: warning: '_textureManager' defined but not used
lSLF07#2@84"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm329217787#329217787#0(2151"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm: In function 'void -[Text setScroll:](Text*, objc_selector*, NSInteger)':/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:141: warning: 'Text' may not respond to '-check'/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:141: warning: (Messages without a matching method signature/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:141: warning: will be assumed to return 'id' and accept/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:141: warning: '...' as arguments.)/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm: In function 'NSInteger -[Text getRemainScroll](Text*, objc_selector*)':/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:153: warning: 'Text' may not respond to '-check'/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm: In function 'CGSize -[Text getTextSize:](Text*, objc_selector*, NSString*)':/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:170: warning: 'Text' may not respond to '-check'/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm: In function 'void -[Text drawText:::](Text*, objc_selector*, NSString*, CGPoint, Alignment)':/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:219: warning: 'Text' may not respond to '-check'/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm: In function 'void -[Text draw](Text*, objc_selector*)':/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm:285: warning: 'Text' may not respond to '-check'/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h: At global scope:/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h:15: warning: '_logUtility' defined but not used/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h:15: warning: '_textureManager' defined but not used9(22@34"'Text' may not respond to '-check'329217787#151#126#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm311623026#141#0#141#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329217787#277#137#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm311623026#141#0#141#0#0"0(22@34"'Text' may not respond to '-check'329217787#809#126#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm311623026#153#0#153#0#26"'*' may not respond to '*'0(22@34"'Text' may not respond to '-check'329217787#1090#126#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm311623026#170#0#170#0#26"'*' may not respond to '*'0(22@34"'Text' may not respond to '-check'329217787#1388#126#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm311623026#219#0#219#0#26"'*' may not respond to '*'0(22@34"'Text' may not respond to '-check'329217787#1648#126#0(6@76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm311623026#285#0#285#0#26"'*' may not respond to '*'0(23@16"At global scope:329217787#1774#103#0(6@84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h311620465#0#0#0#0#0"0(22@34"'_logUtility' defined but not used329217787#1877#133#0(6@84"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/LogUtility.h311620465#15#0#15#0#24"'*' defined but not used0(22@38"'_textureManager' defined but not used329217787#2010#141#0(6@88"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Manager/TextureManager.h311131908#15#0#15#0#24"'*' defined but not used0(0#0#76"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm8617680992#3045"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Debug-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/DerivedSources -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-ewejnxzqgcjbmsfepefrixcllnyh/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Text/Text.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Debug-iphonesimulator/Goftware.build/Objects-normal/i386/Text.o0#
